"","title","abstract","id","included_ats","included_final"
"262","emotional processing of fear. exposure to corrective information","",14130,0,0
"263","cognitive changes during prolonged exposure versus prolonged exposure plus cognitive restructuring in female assault survivors with posttraumatic stress disorder","",14717,0,0
"264","reliability and validity of a brief instrument for assessing post-traumatic stress disorder","",14734,0,0
"265","comparison of the ptsd symptom scale-interview version and the clinician-administered ptsd scale","",14720,0,0
"266","psychological and health problems in a geographically proximate population time-sampled continuously for three months after the september 11th, 2001 terrorist incidents","",14786,0,0
"267","factor structure of the state-trait anger expression inventory for middle-aged men and women","",14225,0,0
"268","coping strategies as mediators of the relations among perceived control and distress in sexual assault survivors","",14753,0,0
"269","selected foci in the spectrum of posttraumatic stress disorders","",14348,0,0
"270","predictors of chronic post-traumatic stress disorder. a prospective study","",14252,0,0
"271","the prm test (memory profile). results in a situation of posttraumatic examination","",10975,0,0
"272","","",14163,0,0
"273","posttraumatic stress disorder","",14576,0,0
"274","improving our understanding of posttraumatic trajectories","",12508,1,0
"275","","",14226,0,0
"276","documented combat exposure of us veterans seeking treatment for combat-related post-traumatic stress disorder","",14200,0,0
"277","symptom overreporting in combat veterans evaluated for ptsd: differentiation on the basis of compensation seeking status","",14131,0,0
"278","perceived safety in disaster workers following 9/11","",14811,0,0
"279","acute stress disorder, posttraumatic stress disorder and depression in disaster or rescue workers","",14881,0,0
"280","the relationship between compensable status and long-term patient outcomes following orthopaedic trauma","",14666,0,0
"281","empirical characterization of heterogeneous posttraumatic stress responses is necessary to improve the science of posttraumatic stress","",12514,1,0
"282","erratum: early ptsd symptom trajectories: persistence, recovery, and response to treatment: results from the jerusalem trauma outreach and prevention study (j-tops) (plos one (2013) 8 (8))","",402,1,0
"283","heterogeneity in rodents' fear extinction learning: implications for translational models of stress responses","",14725,1,0
"284","psychological sequelae of the september 11 terrorist attacks in new york city","",14735,0,0
"285","the epidemiology of post-traumatic stress disorder after disasters","",14420,0,0
"286","trends of probable post-traumatic stress disorder in new york city after the september 11 terrorist attacks","",14132,0,0
"287","revised combat scale","",14451,0,0
"288","the study of competence in children at risk for severe psychopathology","",14425,0,0
"289","does comorbid posttraumatic stress disorder affect the severity and course of psychotic major depressive disorder?","",14831,0,0
"290","interpersonal conflict and referrals to counseling among married soldiers following return from deployment","",14830,0,0
"291","is trauma a causal agent of psychopathologic symptoms in posttraumatic stress disorder? findings from identical twins discordant for combat exposure","",14788,0,0
"292","patterns of recovery from trauma: the use of intraindividual analysis","",14754,0,0
"293","diagnostic and statistical manual of mental disorders, fifth edition, and the impact of events scale-revised","",313,0,0
"294","compensation-seeking and extreme exaggeration of psychopathology among combat veterans evaluated for posttraumatic stress disorder","",14133,0,0
"295","the detection of psychiatric illness by questionnaire","",14296,0,0
"296","the validity of two versions of the ghq in the who study of mental illness in general health care","",14789,0,0
"297","","",14227,0,0
"298","adding missing-data-relevant variables to fiml-based structural equation models","",14164,0,0
"299","psychometric properties of the life events checklist","",14253,0,0
"300","commentary: key issues, concluding thoughts, and future directions for the study of trauma and child health","",13814,0,0
"301","risk factors for ptsd and other diagnoses in a general sample of vietnam veterans","",14380,0,0
"302","chronic posttraumatic stress disorder and diagnostic comorbidity in a disaster sample","",14790,0,0
"303","brief report: pediatric cancer, parental coping style, and risk for depressive, posttraumatic stress, and anxiety symptoms","",14909,0,0
"304","symptoms of post-traumatic stress: intrusion and avoidance 6 and 12 months after tbi","",14624,0,0
"305","posttraumatic stress disorder, alcohol use, and perceived safety after the terrorist attack on the pentagon","",14812,0,0
"306","a second-order growth mixture model for developmental research","",14381,0,0
"307","viewing suicide risk through a new lens: the benefits of examining symptom trajectories","",12551,0,0
"308","","",14228,0,0
"309","posttraumatic stress symptoms in parents of children with acute burns","",14910,0,0
"310","discriminant analysis of posttraumatic stress disorder in u.s. military chaplains","",12273,0,0
"311","volunteers and professional rescue workers: traumatization and adaptation after an avalanche disaster","",14882,1,0
"312","resolution of stressful experiences as an indicator of coping effectiveness in young adults: an event history analysis","",14254,0,0
"313","development of the world health organization whoqol-bref quality of life assessment","",14765,0,0
"314","","",14335,0,0
"315","development and validation of the screen for adolescent violence exposure (save)","",14607,0,0
"316","distribution of traumatic and other stressful life events by race/ethnicity, gender, ses and age: a review of the research","",14736,0,0
"317","interpreting the whoqol-brã¨f: preliminary population norms and effect sizes","",14766,0,0
"318","problems in statistical analysis of attrition in randomized controlled clinical trials of antidepressant for geriatric depression","",14275,0,0
"319","assessment of ptsd symptoms in a community exposed to serial murder","",14452,0,0
"320","effects of attribution of responsibility for motor vehicle accidents on severity of ptsd symptoms, ways of coping, and recovery over six months","",14700,0,0
"321","conservation of resources: a new attempt at conceptualizing stress","",14737,0,0
"322","","",14738,0,0
"323","","",14741,0,0
"324","the association of exposure, risk, and resiliency factors with ptsd among jews and arabs exposed to repeated acts of terrorism in israel","",14739,0,0
"325","","",14740,0,0
"326","resource conservation as a strategy for community psychology","",14742,0,0
"327","expanding the science of resilience: conserving resources in the aid of adaptation","",13830,0,0
"328","the impact of resource loss and traumatic growth on probable ptsd and depression following terrorist attacks","",14775,0,0
"329","a randomised controlled trial of a cognitive-behavioural therapy program for managing social anxiety after acquired brain injury","",14658,0,0
"330","risk factors for psychological maladjustment of parents of children with cancer","",14911,0,0
"331","mental health problems, use of mental health services, and attrition from military service after returning from deployment to iraq or afghanistan","",14178,0,0
"332","combat duty in iraq and afghanistan, mental health problems, and barriers to care","",14166,0,0
"333","commentary: women in combat and the risk of post-traumatic stress disorder and depression","",13834,0,0
"334","perceived threat to life predicts posttraumatic stress disorder after major trauma: risk factors and functional outcome","",14814,0,0
"335","","",14315,0,0
"336","the north sea oil rig disaster","",14305,0,0
"337","","",14316,0,0
"338","long-term perspectives on posttraumatic growth in disaster survivors","",14690,0,0
"339","the social readjustment rating scale","",14191,0,0
"340","an intergenerational perspective on risk and protective factors in multi-problem poor familes living in cape town","",13835,0,0
"341","impact of event scale: a measure of subjective stress","",14693,0,0
"342","","",14167,0,0
"343","a cognitive behaviour therapy (cbt) programme for anxiety following moderatesevere traumatic brain injury (tbi): two case studies","",14657,0,0
"344","going to war does not have to hurt: preliminary findings from the british deployment to iraq","",14168,0,0
"345","re: ""chronic multisymptom illness complex in gulf war i veterans 10 years later"" [5]","",10058,0,0
"346","nonresponse to a population-based postdisaster postal questionnaire study","",14791,0,0
"347","psychiatric disorders and functional impairment among disaster victims after exposure to a natural disaster: a population based study","",14792,0,0
"348","value of volunteers report","",14883,0,0
"349","volunteering in emergencies","",14884,0,0
"350","risk factors for post-traumatic stress disorder among uk armed forces personnel","",14382,0,0
"351","influence of childhood adversity on health among male uk military personnel","",14169,0,0
"352","alcohol use and alcohol-related problems before and after military combat deployment","",14192,0,0
"353","five-year outcome after mild head injury: a prospective controlled study","",14651,0,0
"354","l'automatisme psychologique","",14277,0,0
"355","the major symptoms of hysteria","",14278,0,0
"356","","",14229,0,0
"357","prolonged grief among traumatically bereaved relatives exposed and not exposed to a tsunami","",14793,0,0
"358","impact of exposure to trauma on posttraumatic stress disorder symptomatology in swedish tourist tsunami survivors","",14794,0,0
"359","prevalence and predictors of post-traumatic stress disorder (ptsd) in physically injured victims of non-domestic violence: a longitudinal study","",14885,0,0
"360","family satisfaction predicts life satisfaction trajectories over the first 5 years after traumatic brain injury","",14630,0,0
"361","the epidemiology of posttraumatic stress disorder","",13853,0,0
"362","","",14337,0,0
"363","history and use of relative importance indices in organizational research","",14383,0,0
"364","advances in group-based trajectory modeling and an sas procedure for estimating them","",14667,0,0
"365","what's new on the post-icu burden for patients and relatives?","",376,0,0
"366","psychological impact of fire disaster on children and their parents","",14584,1,0
"367","psychometric evaluation of horowitz's impact of event scale: a review","",14703,0,0
"368","crisis support and psychiatric symptomatology in adult survivors of the jupiter cruise ship disaster","",14134,0,0
"369","crisis support, attributional style, coping style, and post-traumatic symptoms","",14637,0,0
"370","an introduction to latent class growth analysis and growth mixture modeling","",14230,0,0
"371","late-life adaptation in the aftermath of extreme stress","",14135,0,0
"372","trauma and bereavement: examining the impact of sudden and violent deaths","",14279,0,0
"373","course and prognostic factors of whiplash: a systematic review and meta-analysis","",14668,0,0
"374","mental health care needs among recent war veterans","",14201,0,0
"375","is it time to act? the potential of acceptance and commitment therapy for psychological problems following acquired brain injury","",14656,0,0
"376","longitudinal linkages between perceived social support and posttraumatic stress symptoms: sequential roles of social causation and social selection","",14136,0,0
"377","negative self-appraisals in treatment-seeking sur- vivors of motor vehicle accidents","",14853,0,0
"378","diagnostic accuracy of the posttraumatic stress disorder checklist: civilian version in a representative military sample","",14109,0,0
"379","introduction to the special issue: posttraumatic stress related to pediatric illness and injury","",14912,0,0
"380","acute stress disorder and posttraumatic stress disorder in parents of injured children","",14854,0,0
"381","psychological effects of military service in vietnam: a meta-analysis","",14453,0,0
"382","duration of exposure and the dose-response model of ptsd","",14689,0,0
"383","posttraumatic stress disorder (ptsd) and posttraumatic stress symptoms (ptss) in families of adolescent childhood cancer survivors","",14855,0,0
"384","mississippi scale for combat-related posttraumatic stress disorder: three studies in reliability and validity","",14454,0,0
"385","clinical evaluation of a measure to assess combat exposure","",14107,0,0
"386","social support in vietnam veterans with posttraumatic stress disorder. a comparative analysis","",14137,0,0
"387","posttraumatic stress disorder in children and adolescents","",3326,0,0
"388","predicting posttraumatic stress symptoms in children following hurricane katrina: a prospective analysis of the effect of parental distress and parenting practices","",14585,0,0
"389","posttraumatic stress disorder: the burden to the individual and to society","",14704,0,0
"390","short screening scales to monitor population prevalences and trends in non-specific psychological distress","",14721,0,0
"391","lifetime prevalence and age-of-onset distributions of dsm-iv disorders in the national comorbidity survey replication","",14648,0,0
"392","posttraumatic stress disorder in the national comorbidity survey","",14138,0,0
"393","epidemiological risk factors for trauma and ptsd","",14455,0,0
"394","the impact of hurricane andrew on deviant behavior among a multi-racial/ethnic sample of adolescents in dade county, florida: a longitudinal analysis","",14609,0,0
"395","dissociative tendencies and dissociative disorders","",14281,0,0
"396","the posttraumatic stress disorder field trial: evaluation of the ptsd construct - criteria a through e","",14423,0,0
"397","the missing link in resilience research","",13866,0,0
"398","posttraumatic stress disorder and retrospectively reported stressor exposure: a longitudinal prediction model","",14255,0,0
"399","posttraumatic stress disorder in a national sample of female and male vietnam veterans: risk factors, war-zone stressors, and resilience-recovery variables","",14384,0,0
"400","deployment risk and resilience inventory: a collection of measures for studying deployment-related experiences of military personnel and veterans","",14385,0,0
"401","reduced autobiographical memory specificity predicts depression and posttraumatic stress disorder after recent trauma","",14857,0,0
"402","early predic- tors of chronic post-traumatic stress disorder in assault survivors","",14856,0,0
"403","","",14586,0,0
"404","tropical cyclone report: hurricane katrina (23-30 august 2005)","",14610,0,0
"405","posttraumatic stress disorder associated with combat service in iraq or afghanistan: reconciling prevalence differences between studies","",14832,0,0
"406","acute stress response and posttraumatic stress disorder in traffic accident victims: a one-year prospective, follow-up study","",14139,0,0
"407","long term course of chronic posttraumatic stress disorder in traffic accident victims: a three-year prospective follow-up study","",14706,0,0
"408","the children's depression, inventory (cdi)","",14319,0,0
"409","longitudinal modeling of population heterogeneity: methodological challenges to the analysis of empirically derived criminal trajectory profiles","",14170,0,0
"410","consistency of retrospective reporting about exposure to traumatic events","",14256,0,0
"411","the phq-9: validity of a brief depression severity measure","",14746,0,0
"412","development and preliminary validation of a brief broad-spectrum measure of trauma exposure: the traumatic life events questionnaire","",14104,0,0
"413","heart rate of motor vehicle accident survivors in the emergency department, peritraumatic psychological reactions, asd, and ptsd severity: a 6-month prospective study","",14257,0,0
"414","","",14280,0,0
"415","high hopes","",274,0,0
"416","children and disasters and terrorism","",14363,0,0
"417","","",14362,0,0
"418","the expansion of the field of research on ayahuasca: some reflections about the ayahuasca track at the 2010 maps "" psychedelic science in the 21st century"" conference","",990,0,0
"419","reported rapes at a hospital rape centre: demographic and clinical profiles","",9555,0,0
"420","incidence and associations of parental and child posttraumatic stress symptoms in pedi- atric patients","",14858,0,0
"421","lifetime sexual and physical victimization among male veterans with combat-related post-traumatic stress disorder","",14114,0,0
"422","psychiatric diagnoses in historic and contemporary military cohorts: combat deployment and the healthy warrior effect","",14386,0,0
"423","epidemiology and impact of scarring after burn injury: a systematic review of the literature","",14699,0,0
"424","risk, vulnerability, resistance, and resilience: towards an integrative conceptualization of posttraumatic adaptation","",14387,0,0
"425","do adverse childhood experiences increase the risk of postdeployment posttraumatic stress disorder in us marines?","",14388,0,0
"426","smallpox vaccination: comparison of self-reported and electronic vaccine records in the millennium cohort study","",14204,0,0
"427","baseline self reported functional health and vulnerability to post-traumatic stress disorder after combat deployment","",14258,0,0
"428","a multidimensional approach for evaluating variables in organizational research and practice","",14389,0,0
"429","offspring psy- chological and biological correlates of parental posttrau- matic stress: review of the literature and research agenda","",14859,0,0
"430","","",14390,0,0
"431","relations among peritraumatic dissociation and posttraumatic stress: a meta-analysis","",14688,0,0
"432","harry potter's headaches [4]","",3077,0,0
"433","reliability and validity of the korean version of the impact of event scale-revised","",14886,0,0
"434","assessing nonresponse bias at follow-up in a large prospective cohort of relatively young and mobile military service members","",14833,0,0
"435","","",14259,0,0
"436","ptsd in service members and new veterans of the iraq and afghanistan wars: a bibliography and critique","",14179,0,0
"437","testing the number of components in a normal mixture","",14140,0,0
"438","the structure of negative emotional states: comparison of the depression anxiety stress scales (dass) with the beck depression and anxiety inventories","",14755,0,0
"439","the general self- efficacy scale: multicultural validation studies","",14887,0,0
"440","measurement properties of the neck disability index: a systematic review","",14669,0,0
"441","social acknowledgment as a victim or survivor: a scale to measure a recovery factor of ptsd","",14888,0,0
"442","psychiatric morbidity and comorbidity following accidental man-made traumatic events: incidence and risk factors","",14682,0,0
"443","the prevalence of ptsd across war eras and the effect of deployment on ptsd: a systematic review and meta-analysis","",14171,0,0
"444","routine work environment stress and ptsd symptoms in police officers","",14282,0,0
"445","effect of dha supplementation during pregnancy on maternal depression and neurodevelopment of young children: a randomized controlled trial","",14587,0,0
"446","resilience and other reactions to military deployment: the complex task of identifying distinct adjustment trajectories","",12707,1,0
"447","resilience in the face of potential trauma: clinical practices and illustrations","",14283,0,0
"448","resilience to potential trauma: toward a lifespan approach","",14391,0,0
"449","stepping off the hedonic treadmill: individual differences in response to major life events","",14186,0,0
"450","treatment of posttraumatic stress disorder by exposure and/or cognitive restructuring: a controlled study","",14718,0,0
"451","the peritraumatic dissociative experiences questionnaire","",14284,0,0
"452","the peritraumatic dissociative experiences questionnaire","",14392,0,0
"453","peritraumatic dissociation and posttraumatic stress in male vietnam theater veterans","",14393,0,0
"454","reactive aggression and posttraumatic stress in adolescents affected by hurricane katrina","",14588,0,0
"455","marital status, life stressor precipitants, and communications of distress and suicide intent in a sample of united states air force suicide decedents","",14834,0,0
"456","psychological trajectories after intraoperative awareness with explicit recall","",266,0,0
"457","resilience and development: contributions from the study of children who overcome adversity","",14416,0,0
"458","psychiatry of whiplash neck injury","",14670,0,0
"459","long-term outcome of motor vehicle accident injury","",14456,0,0
"460","posttraumatic stress disorder after motor vehicle accidents: 3-year follow-up of a prospective longitudinal study","",14701,0,0
"461","latent growth curves within developmental structural equation models","",14394,0,0
"462","growth curve analysis in contemporary psychological research","",14439,0,0
"463","expanding test-retest designs to include developmental time-lag components","",14395,0,0
"464","post-traumatic stress diagnostic scale (pds)","",14671,0,0
"465","trait dissociation predicts posttraumatic stress disorder symptoms in a prospective study of urban police officers","",14285,0,0
"466","alexithymia and ptsd symptoms in urban police officers: cross-sectional and prospective findings","",14286,0,0
"467","family functioning and overprotec- tion following a natural disaster: the longitudinal effects of post-traumatic morbidity","",14860,0,0
"468","managing the psychiatric morbidity of disasters","",14702,0,0
"469","the duration of deployment and sensitization to stress","",13922,0,0
"470","psychiatric morbidity following a natural disaster: an australian bushfire","",14795,0,0
"471","resilience, vulnerability, and the course of posttraumatic reactions","",14611,0,0
"472","","",14141,0,0
"473","recovery from ptsd following hurricane katrina","",14589,0,0
"474","childhood adversity, adult stressful life events, and risk of past-year psychiatric disorder: a test of the stress sensitization hypothesis in a population-based sample of adults","",14111,0,0
"475","prewar, war-zone, and postwar predictors of posttraumatic stress in female vietnam veteran health care providers","",14260,0,0
"476","","",14708,0,0
"477","the course of mental health disorders after a disaster: predictors and comorbidity","",14796,0,0
"478","principles and neurobiological correlates of concentrative, diffuse, and insight meditation","",451,0,0
"479","diagnostic, demographic, memory quality, and cognitive variables associated with acute stress disorder in children and adolescents","",14861,0,0
"480","the posttraumatic stress disorder diagnosis in preschool- and elementary school-age children exposed to motor vehicle accidents","",14862,0,0
"481","acute stress disorder and posttraumatic stress disorder in children and adolescents involved in assaults or motor vehicle accidents","",14915,0,0
"482","childhood abuse and sexual revictimization in a female navy recruit sample","",14457,0,0
"483","posttraumatic stress disorder in injured adults: etiology by path analysis","",14818,0,0
"484","attachment bases of emotion regulation and posttraumatic adjustment","",14549,0,0
"485","war exposure, daily stressors, and mental health in conflict and post-conflict settings: bridging the divide between trauma-focused and psychosocial frameworks","",14747,0,0
"486","longitudinal assessment of mental health problems among active and reserve component soldiers returning fromthe iraq war","",14727,0,0
"487","post-traumatic stress disorder in an emergency department population one year after hurricane katrina","",14590,0,0
"488","ptsd symptoms of mothers following occurrence of a disaster affecting their children","",14591,0,0
"489","the harvard trauma questionnaire: validating a cross-cultural instrument for measuring torture, trauma, and posttraumatic stress disorder in indochinese refugees","",14142,0,0
"490","research on psychedelics moves into the mainstream","",3052,0,0
"491","case records of department of medicine university of mississippi medical center. systemic lupus erythematosus","",3275,0,0
"492","impact of event scale-revised","",4244,0,0
"493","measuring and maximizing coverage in the world trade center health registry","",14819,0,0
"494","alternative projections of mortality and disability by cause 1990-2020: global burden of disease study","",14757,0,0
"495","latent variable mixture modeling","",14289,0,0
"496","second-generation structural equation modeling with a combination of categorical and continuous latent variables: new opportunities for latent class/latent growth modeling","",14299,0,0
"497","statistical and substantive checking in growth mixture modeling: comment on bauer and curran (2003)","",14194,0,0
"498","latent variable analysis: growth mixture modeling and related techniques for longitudinal data","",14184,0,0
"499","growth mixture modeling: analysis with non-gaussian random effects","",14592,0,0
"500","general growth mixture modeling for randomized preventive interventions","",14458,0,0
"501","on structural equation modeling with data that are not missing completely at random","",14287,0,0
"502","finite mixture modeling with mixture outcomes using the em algorithm","",14143,0,0
"503","analysis of longitudinal data using latent variable models with varying parameters","",14288,0,0
"504","integrating person-centered and variable-centered analyses: growth mixture modeling with latent trajectory classes","",14145,0,0
"505","","",14144,0,0
"506","mplus: statistical analysis with latent variables; users guide","",14396,0,0
"507","trajectories of boys' physical aggression, opposition, and hyperactivity on the path to physically violent and nonviolent juvenile delinquency","",14835,0,0
"508","analyzing developmental trajectories: a semiparametric, group-based approach","",14146,0,0
"509","","",14820,0,0
"510","age, criminal careers, and population heterogeneity: specification and estimation of a nonparametric, mixed poisson model","",14173,0,0
"511","group-based trajectory modeling (nearly) two decades later","",13937,0,0
"512","patterns and predictors of trajectories of depression after an urban disaster","",14836,0,0
"513","the historic origins of military and veteran mental health stigma and the stress injury model as a means to reduce it","",14398,0,0
"514","consensus recommendations for common data elements for operational stress research and surveillance: report of a federal interagency working group","",14399,0,0
