"","title","abstract","id","included_ats","included_final"
"515","review of va/dod clinical practice guideline on management of acute stress and interventions to prevent posttraumatic stress disorder","",14400,0,0
"516","parsimonious pharmacotherapy","",957,0,0
"517","beyond categorical classifications: the importance of identifying posttrauma symptom trajectories and associated negative outcomes","",12777,1,0
"518","post-tsunami stress: a study of posttraumatic stress disorder in children living in three severely affected regions in sri lanka","",14612,0,0
"519","psychological trauma and evidence for enhanced vulnerability for posttraumatic stress disorder through previous trauma among west nile refugees","",14174,0,0
"520","apa's resilience initiative","",14632,0,0
"521","heterogeneity in the response to rheumatoid arthritis (ra): the challenge of accounting for individual variability in the face of chronic disease","",13943,0,0
"522","","",14582,0,0
"523","group-based trajectory analysis applications for prognostic biomarker model development in severe tbi: a practical example","",14863,0,0
"524","conditioned fear extinction and reinstatement in a human fear-potentiated startle paradigm","",14773,0,0
"525","community resilience and the principles of mass trauma intervention","",14433,0,0
"526","standardized self-report measures of civilian trauma and ptsd","",14821,0,0
"527","postdisaster ptsd over four waves of a panel study of mexico's 1999 flood","",14797,0,0
"528","prior experience as a moderator of disaster impact on anxiety symptoms in older adults","",14510,0,0
"529","community resilience and the principles of mass trauma intervention","",14748,0,0
"530","chronic stress as a mediator of acute stress: the case of hurricane hugo","",14514,0,0
"531","the course of ptsd, major depression, substance abuse, and somatization after a natural disaster","",14799,0,0
"532","psychosocial adjustment of directly exposed survivors 7 years after the oklahoma city bombing","",14800,0,0
"533","original research: trauma exposure and posttraumatic stress disorder among employees of new york city companies affected by the september 11, 2001 attacks on the world trade center","",14801,0,0
"534","re-examining the role of the traumatic stressor and the trajectory of posttraumatic distress in the wake of disaster","",900,1,0
"535","deciding on the number of classes in latent class analysis and growth mixture modeling: a monte carlo simulation study","",14195,0,0
"536","posttraumatic disorders following injury: an empirical and methodological review","",14672,0,0
"537","posttraumatic stress disorder and depression following trauma: understanding comorbidity","",14231,0,0
"538","gender differences in posttraumatic stress disorder","",14698,0,0
"539","posttraumatic stress symptoms in children after hurricane katrina: predicting the need for mental health services","",14613,0,0
"540","predictors of posttraumatic stress disorder and symptoms in adults: a meta-analysis","",14105,0,0
"541","the psychological impact of the israel-hezbollah war on jews and arabs in israel: the impact of risk and resilience factors","",14749,0,0
"542","conflict, violence, and health: setting a new interdisciplinary agenda","",14557,0,0
"543","displacement, gender, and the challenges of parenting after hurricane katrina","",14593,0,0
"544","ptsd symptom cluster associations with alcohol use and physical health status in a population of veterans exposed to psychological trauma","",12269,0,0
"545","posttraumatic stress disorder and family functioning in adolescent cancer","",14916,0,0
"546","evaluation of two web-based alcohol interventions in the u.s. military","",14837,0,0
"547","the childrenâ€™s revised impact of event scale (cries): validity as a screening instrument for ptsd","",14917,0,0
"548","the anxiety sensitivity index: construct validity and factor analytic structure","",14864,0,0
"549","general growth mixture analysis with antecedents and consequences of change","",14594,0,0
"550","psychosocial predictors of distress in parents of children undergoing stem cell or bone marrow transplantation","",14918,0,0
"551","adaptive style and symptoms of posttraumaitc stress in children with cancer and their parents","",14919,0,0
"552","cognitive-behavioral coping strategies associated with combat-related ptsd in treatment-seeking oef-oif veterans","",14401,0,0
"553","psychosocial buffers of traumatic stress, depressive symptoms, and psychosocial difficulties in veterans of operations enduring freedom and iraqi freedom: the role of resilience, unit support, and postdeployment social support","",14098,0,0
"554","resilience in the fact of disaster: prevalence and longitudinal course of mental disorders following hurricane ike","",14595,1,0
"555","profile of two cohorts: uk and us prospective studies of military health","",641,1,0
"556","post traumatic stress disorder in children after tsunami disaster in thailand: 2 years follow-up","",14802,0,0
"557","whiplash following rear end collisions: a prospective cohort study","",14673,0,0
"558","posttraumatic stress disorder in sexually abused school-age children: exploring the avoidance cluster from a developmental perspective","",12270,0,0
"559","factors influencing outcome following mild traumatic brain injury in adults","",14652,0,0
"560","a longitudinal and retrospective study of ptsd among older prisoners of war","",14147,0,0
"561","trajectories of ptsd symptoms and predictive factors of trajectory membership: a step toward identifying veterans at risk","",6129,1,0
"562","sensitization and kindling: implications for the evolving neural substrate of ptsd","",14774,0,0
"563","","",14696,0,0
"564","validation of lay-administered mental health assessments in a large army national guard cohort","",14838,0,0
"565","children's coping assistance: how parents, teachers, and friends help children cope after a natural disaster","",14614,0,0
"566","","",14758,0,0
"567","resiliency in conditions of war and military violence: preconditions and developmental processes","",14574,0,0
"568","the role of peritraumatic dissociation and gender in the association between trauma and mental health in a palestinian community sample","",14750,0,0
"569","","",14596,0,0
"570","severity of injury does not have any impact on posttraumatic stress symptoms in severely injured patients","",14620,0,0
"571","the ces-d scale: a self-report depression scale for research in the general population","",14232,0,0
"572","bayesian model selection in social re- search","",14865,0,0
"573","lessons from the 2004 asian tsunami: epidemiological and nosological debates in the diagnosis of post-traumatic stress disorder in non-western post-disaster communities","",14535,0,0
"574","an empirical pooling approach for estimating marketing mix elasticities with pims data","",14148,0,0
"575","disparate prevalence estimates of ptsd among service members who served in iraq and afghanistan: possible explanations","",14839,0,0
"576","neurocircuitry models of posttraumatic stress disorder and extinction: human neuroimaging research-past, present, and future","",14770,0,0
"577","mental health of iraqi children","",14573,0,0
"578","","",14434,0,0
"579","lessons learned about psychosocial responses to disaster and mass trauma: an international perspective","",14889,0,0
"580","anxiety sensitivity, anxiety frequency and the pre- diction of fearfulness","",14866,0,0
"581","trajectories of life satisfaction in the first 5 years following traumatic brain injury","",14631,0,0
"582","acute post-rape plasma cortisol, alcohol use, and ptsd symptom profile among recent rape victims","",6583,0,0
"583","","",14331,0,0
"584","post-traumatic stress symptoms 5 years after military deployment to afghanistan","",13972,0,0
"585","prevalence estimates of combat-related post-traumatic stress disorder: critical review","",14198,0,0
"586","violent communities, family choices, and children's chances: an algorithm for improving the odds","",14597,0,0
"587","use of generic versus region-specific functional status measures on patients with cervical spine disorders","",14674,0,0
"588","millennium cohort: the 2001-2003 baseline prevalence of mental disorders in the u.s. military","",14205,0,0
"589","a prospective examination of symptoms of posttraumatic stress disorder in victims of nonsexual assault","",14149,0,0
"590","mixture or homogeneous? comment on bauer and curran (2003)","",14150,0,0
"591","posttraumatic stress disorder in mothers of chil- dren and adolescents with burns","",14867,0,0
"592","pervasive trauma exposure among us sexual orientation minority adults and risk of posttraumatic stress disorder","",14709,0,0
"593","multiple session early psychological intervention to prevent and treat post-traumatic stress disorder","",14310,0,0
"594","","",14481,0,0
"595","ptsd index: preliminary psychometric analyses of child and parent versions","",14615,0,0
"596","psychological debriefing for preventing post traumatic stress disorder (ptsd)","",14301,0,0
"597","","",14459,0,0
"598","a psychological profile of elian gonzalez","",268,0,0
"599","a prospective examination of post-traumatic stress disorder in rape victims","",14151,0,0
"600","family and individual factors associated with substance involvement and pts symptoms among adolescents in greater new orleans after hurricane katrina","",14616,0,0
"601","selecting the appropriate psychotherapies for individuals with traumatic brain injury: what works and what does not?","",14654,0,0
"602","distress reactions and earthquake-related cognitions of parents and their adolescent children in a victimized population","",14598,0,0
"603","millennium cohort: enrollment begins a 21-year contribution to understanding the impact of military service","",14181,0,0
"604","emotion regulation in relation to social functioning: an investigation of child self-reports","",14568,0,0
"605","a systematic review of ptsd prevalence and trajectories in dsm-5 defined trauma exposed populations: intentional and non-intentional traumatic events","",14890,0,0
"606","shortening the ces-d to improve its ability to detect cases of depression","",14261,0,0
"607","adverse childhood experiences in relation to mood and anxiety disorders in a population-based sample of active military personnel","",14110,0,0
"608","a longitudinal comparison of posttraumatic stress disorder and depression among military service components","",14841,1,0
"609","surviving the icu does not mean that the war is over","",450,0,0
"610","best practices for missing data management in counseling psychology","",14402,0,0
"611","coping style use predicts posttraumatic stress and complicated grief symptom severity among college students reporting a traumatic loss","",14403,0,0
"612","cognitive behavioral therapy for posttraumatic stress disorder in women: a randomized controlled trial","",14404,0,0
"613","incidence and prediction of posttraumatic stress disorder symptoms in severely injured accident victims","",14152,0,0
"614","prognostic factors of whiplash-associated disorders: a systematic review of prospective cohort studies","",14675,0,0
"615","advances in the treatment of headache","",3577,0,0
"616","end-of-life care and the effects of bereavement on family caregivers of persons with dementia","",14202,0,0
"617","estimating the dimension of a model","",14153,0,0
"618","the assessment of optimistic self-beliefs: comparison of the chinese, indonesian, japanese and korean versions of the general self-efficacy scale","",14891,0,0
"619","application of model-selection criteria to some problems in multivariate analysis","",14154,0,0
"620","trends and risk factors for mental health diagnoses among iraq and afghanistan veterans using department of veterans affairs health care, 2002-2008","",14842,0,0
"621","children and disasters: understanding impact and enabling agency","",14366,0,0
"622","the association between childhood physical and sexual abuse and functioning and psychiatric symptoms in a sample of u.s. army soldiers","",14112,0,0
"623","impact of age on long-term cognitive function after traumatic brain injury","",14642,0,0
"624","shaping the renaissance of psychedelic research","",689,0,0
"625","turn on and tune in to evidence-based psychedelic research","",12919,0,0
"626","prevention of posttraumatic stress disorder by early treatment: results from the jerusalem trauma outreach and prevention study","",14710,0,0
"627","barriers to receiving early care for ptsd: results from the jerusalem trauma outreach and prevention study","",14712,0,0
"628","prospective study of posttraumatic stress disorder and depression following trauma","",14460,0,0
"629","auditory startle response in trauma survivors with posttraumatic stress disorder: a prospective study","",14776,0,0
"630","predictors of ptsd in injured trauma survivors: a prospective study","",14233,0,0
"631","bootstrap for imputed survey data","",14405,0,0
"632","coping with gulf war combat stress: mediating and moderating effects","",14406,0,0
"633","the mini-international neuropsychiatric interview (m.i.n.i.): the development and validation of a structured diagnostic psychiatric interview for dsm-iv and icd-10","",14763,0,0
"634","early cognitive status and productivity outcome after traumatic brain injury: findings from the tbi model systems","",14653,0,0
"635","intraclass correlations: uses in assessing rater reliability","",14407,0,0
"636","depressive symptoms and psychological distress during the first five years after traumatic brain injury: relationship with psychosocial stressors, fatigue and pain","",14627,0,0
"637","stress sensitization following a disaster: a prospective study","",14772,0,0
"638","anthrax vaccination in the millennium cohort. validation and measures of health","",14208,0,0
"639","cigarette smoking and military deployment. a prospective evaluation","",14193,0,0
"640","when epidemiology meets the internet: web-based surveys in the millennium cohort study","",14207,0,0
"641","anxiety and alcohol use disorders: comorbidity and treatment considerations","",14843,0,0
"642","","",14408,0,0
"643","war exposure and maternal reactions in the psychological adjustment of children from bosnia-hercegovina","",14599,0,0
"644","new onset and persistent symptoms of post-traumatic stress disorder self reported after deployment and combat exposures: prospective population based us military cohort study","",14175,0,0
"645","reliability of standard health assessment instruments in a large, population-based cohort study","",14206,0,0
"646","prior assault and posttraumatic stress disorder after combat deployment","",14176,0,0
"647","aftermaths of combat stress reactions: a three-year study","",14155,0,0
"648","coping, locus of control, social support, and combat-related posttraumatic stress disorder: a prospective study","",14409,0,0
"649","locus of control and combat-related post-traumatic stress disorder: the intervening role of battle intensity, threat appraisal and coping","",14410,0,0
"650","resilience definitions, theory, and challenges: interdisciplinary perspectives","",14892,0,0
"651","social sharing of gulf war experiences: association with trauma-related psychological symptoms","",14893,0,0
"652","trauma-related symptoms in veterans of operation desert storm: a 2-year follow-up","",14461,0,0
"653","the moderating effects of maternal psychopathology on children's adjustment post-hurricane katrina","",14600,0,0
"654","","",14234,0,0
"655","scientific monograph of the quebec task force on whiplash-associated disorders: redefining ""whiplash"" and its management","",14676,0,0
"656","patterns of maternal distress among children with cancer and their association with child emotional and somatic distress","",14921,0,0
"657","what is the typical response to sexual assault?","",14411,0,0
"658","dysfunctional meaning of posttraumatic intrusions in chronic ptsd","",14869,0,0
"659","full and partial posttraumatic stress disorder: findings from a community survey","",14235,0,0
"660","physiotherapy management of whiplash-associated disorders (wad)","",14023,0,0
"661","physical and psychological factors predict outcome following whiplash injury","",14677,0,0
"662","a systematic review of resilience in the physically ill","",14629,0,0
"663","measuring intrafamily conflict and violence: the conflict tactics (ct) scales","",14262,0,0
"664","post-traumatic stress disorder symptoms among gulf war veterans","",14462,0,0
"665","recovery from mild traumatic brain injury: a focus on fatigue","",14649,0,0
"666","a prospective study on paediatric traffic injuries: health-related quality of life and post-traumatic stress","",14922,0,0
"667","impact of event scale: psychometric properties","",14923,0,0
"668","ptsd after deployment to iraq: conflicting rates, conflicting claims","",14199,0,0
"669","war zone stress, personal resources, and ptsd in persian gulf war returnees","",14412,0,0
"670","psychometric properties of the impact of event scale-revised in patients one year after burn injury","",14636,0,0
"671","coping with missing data","",14263,0,0
"672","pediatric adverse childhood experiences: implications for life course health trajectories","",12966,0,0
"673","depressive symptoms among firefighters and related factors after the response to hurricane katrina","",14894,0,0
"674","ptsd and tbi co-morbidity: scope, clinical presentation and treatment options","",14655,0,0
"675","","",14840,0,0
"676","influences on first-year recovery from traumatic brain injury in children","",14924,0,0
"677","identifying trajectories of depressive symptoms for women caring for their husbands with dementia","",14678,0,0
"678","assessment of coma and impaired consciousness. a practical scale","",14621,0,0
"679","the international humanitarian system and the 2004 indian ocean earthquake and tsunamis","",14803,0,0
"680","","",14264,0,0
"681","the tents guidelines for psychosocial care following disasters and majorincidents","",14581,0,0
"682","prevalence and co-morbidity of psychiatric disorders 1-4 years after burn","",14684,0,0
"683","assessing the 'true' effect of active antidepressant therapy v. placebo in major depressive disorder: use of a mixture model","",14714,0,0
"684","evidence based approach to the emergent issues in asia, fieldwork at yogyakarta","",14895,0,0
"685","prevalence of mental health problems and functional impairment among active component and national guard soldiers 3 and 12 months following combat in iraq","",14844,0,0
"686","the impact of disaster work on community volunteers: the role of peri-traumatic distress, level of personal affectedness, sleep quality and resource loss, on post-traumatic stress disorder symptoms and subjective health","",14896,0,0
"687","the mental health impact of volunteering in a disaster setting: a review","",14897,0,0
"688","the relationship of peritraumatic dissociation and posttraumatic stress: findings in female vietnam theater veterans","",14413,0,0
"689","cognitive and physiological antecedents of threat and challenge appraisal","",14236,0,0
"690","determining the relative importance of predictors in logistic regression: an extension of relative weight analysis","",14414,0,0
"691","early and delayed onset of response to antidepressants in individual trajectories of change during treatment of major depression: a secondary analysis of data from the genome-based therapeutic drugs for depression (gendep) study","",14726,0,0
"692","acute and chronic posttraumatic stress disorder in motor vehicle accident victims","",14463,0,0
"693","posttraumatic stress disorder and identification in disaster workers","",14822,0,0
"694","latent growth mixture models to estimate ptsd trajectories","",13005,0,0
"695","analyzing small data sets using bayesian estimation: the case of posttraumatic stress symptoms following mechanical ventilation in burn survivors","",14928,0,0
"696","relations among peritraumatic dissociation and posttraumatic stress: a critical review","",14687,0,0
"697","pierre janet and the breakdown of adaptation in psychological trauma","",14290,0,0
"698","predictors of chronic posttraumatic stress symptoms following burn injury: results of a longitudinal study","",14692,0,0
"699","neuropsychological outcomes of army personnel following deployment to the iraq war","",14756,0,0
"700","ptsd symptom increases in iraq-deployed soldiers: comparison with nondeployed soldiers and associations with baseline symptoms, deployment experiences, and postdeployment stress","",14177,0,0
"701","predeployment, deployment, and postdeployment risk factors for posttraumatic stress symptomatology in female and male oef/oif veterans","",14099,0,0
"702","cohort profile: the study of health in pomerania","",4193,0,0
"703","cohort profile: the study of health in pomerania","",976,0,0
"704","looking beyond the physical injury: posttraumatic stress disorder in children and parents after pediatric traffic in- jury","",14870,0,0
"705","sixteen-item anxiety sensitivity index confirmatory factor analytic evidence, in- ternal consistency, and construct validity in a young adult sample from the netherlands","",14871,0,0
"706","alpha1-adrenergic receptor antagonists use in treatment and prevention of psychiatric disorders: a review","",13025,0,0
"707","militã¦rmedicinske erfaringer fra krigen mod terror","",14058,0,0
"708","the mos 36-item short-form health survey (sf-36): i. conceptual framework and item selection","",14190,0,0
"709","the association of posttraumatic stress disorder and quality of life during the first year after acute coronary syndrome","",14059,0,0
"710","","",14292,0,0
"711","","",14189,0,0
"712","pcl-s for dsm-iv, national center for ptsd-behavioral science division","",14823,0,0
"713","clinician-administered ptsd scale: a review of the first ten years of research","",14761,0,0
"714","the ptsd checklist (pcl): reliability, validity, and diagnostic utility","",14265,0,0
"715","the ptsd checklist (pcl). (available from the national center for ptsd. va medical center. 215 north main st. white river junction. vt 05009-0001","",14291,0,0
"716","child and adolescent mental health research in the context of hurricane katrina: an ecological needs-based perspective and introduction to the special section","",14617,0,0
"717","test anxiety prevention and intervention programs in schools: program development and rationale","",14601,0,0
"718","the impact of event scale-revised","",14804,0,0
"719","frequency and severity approaches to indexing exposure to trauma: the critical incident history questionnaire for police officers","",14293,0,0
"720","the impact of event scale-revised","",14635,0,0
"721","the prevalence of lifetime and partial post-traumatic stress disorder in vietnam theater veterans","",14294,0,0
"722","the cafã© fire on new year's eve in volendam, the netherlands: description of events","",14691,0,0
"723","a short form of the metacognitions questionnaire: properties of the mcq-30","",14872,0,0
"724","prior health care utilization as a potential determinant of enrollment in a 21-year prospective study, the millennium cohort study","",14209,0,0
"725","self-reported adverse health events following smallpox vaccination in a large prospective study of us military service members","",14210,0,0
"726","","",14415,0,0
"727","chronicity of psychological strain in occupational settings and the accuracy of the general health questionnaire","",14925,0,0
"728","cognitive-behavioral theory and preparation for professionals at risk for trauma exposure","",14197,0,0
"729","validity of the hospital anxiety and depression scale to assess depression and anxiety following traumatic brain injury as compared with the structured clinical interview for dsm-iv","",14640,0,0
"730","considering resilience in the rehabilitation of people with traumatic disabilities","",14633,0,0
"731","psychological distress and the impact of social support on fathers and mothers of pediatric cancer patients: long-term prospective results","",14926,0,0
"732","persistence of posttraumatic stress symptoms 12 and 36 months after acute coronary syndrome","",14898,0,0
"733","from concepts, theory, and evidence of heterogeneity of treatment effects to methodological approaches: a primer","",14713,0,0
"734","psychological distress of rescue workers eight and one-half years after professional involvement in the amsterdam air disaster","",14899,0,0
"735","reassessing war stress: exposure and the persian gulf war","",14464,0,0
"736","guest editorial - introduction to the special issue","",14070,0,0
"737","magnitude of life events and seriousness of illness","",14095,0,0
"738","a biopsychosocial deconstruction of ""personality change"" following acquired brain injury","",14659,0,0
"739","conflict between current knowledge about posttraumatic stress disorder and its original conceptual basis","",14097,0,0
"740","predicting the development of posttraumatic stress disorder from the acute response to a traumatic event","",14705,0,0
"741","symptoms of posttraumatic stress disorder in parents of transplant recipients: incidence, severity, and related factors","",14927,0,0
"742","prevalence and predictors of stress disorders following two earthquakes","",14537,0,0
"743","predicting posttraumatic distress in hospitalized trauma survivors with acute injuries","",14237,0,0
"744","posttraumatic stress disorder and functioning and quality of life outcomes in a nationally representative sample of male vietnam veterans","",14238,0,0
"745","multisite investigation of traumatic brain injuries, posttraumatic stress disorder, and self-reported health and cognitive impairments","",14622,0,0
"746","a nationwide us study of post-traumatic stress after hospitalization for physical injury","",14239,0,0
"747","risk factors of posttraumatic stress disorder among survivors after the 512 wenchuan earthquake in china","",14686,0,0
"748","the hospital anxiety and depression scale","",14639,0,0
"749","the multidimensional scale of perceived social support","",14106,0,0
"750","does ""subthreshold"" posttraumatic stress disorder have any clinical relevance?","",14768,0,0
"751","chronicity in posttraumatic stress disorder and predictors of the course of posttraumatic stress disorder among primary care patients","",14266,0,0
"752","posttraumatic stress disorder and other psychological sequelae among world trade center clean up and recovery workers","",14813,1,0
"753","posttraumatic stress disorder: etiology, epidemiology, and treatment outcome","",14815,0,0
"754","progress and controversy in the study of posttraumatic stress disorder","",14172,0,0
"755","acute post-rape plasma cortisol, alcohol use, and ptsd symptom profile among recent rape victims","",10778,0,0
